dstport,protocol,tag
110,pop3,api_calls
80,http,sv_P1
80,http,container_runtime
520,udp,database
80,http,vpn
110,pop3,email
33434,udp,dns
161,snmp,sv_P3
443,https,sv_P1
143,imap,security
80,http,snmp
123,ntp,sv_P4
255,icmp,container_runtime
25,smtp,voip_traffic
80,http,load_balancer
22,tcp,sv_P4
162,snmp,sv_P1
143,imap,email
31,icmp,sv_P3
143,imap,sv_P1
143,imap,email
25,smtp,dns
25,smtp,snmp
68,dhcp,security
143,imap,vpn
68,dhcp,sv_P3
110,pop3,sv_P2
128,icmp,email
67,dhcp,sv_P3
443,https,load_balancer
128,icmp,sv_P1
110,pop3,container_runtime
20,ftp,ntp
25,smtp,api_calls
31,icmp,sv_P4
25,smtp,email
67,dhcp,snmp
161,snmp,api_calls
21,ftp,vpn
68,dhcp,container_runtime
161,snmp,voip_traffic
110,pop3,dns
123,ntp,database_query
80,http,security
53,dns,container_runtime
21,ftp,api_calls
143,imap,ftp
123,ntp,sv_P3
69,udp,voip_traffic
21,ftp,dns
110,pop3,ftp
123,ntp,email
67,dhcp,api_calls
443,https,sv_P4
8080,tcp,api_calls
80,http,ntp
25,smtp,ntp
143,imap,remote
31,icmp,database
443,https,sv_P3
20,tcp,email
110,pop3,ntp
53,dns,voip_traffic
443,https,security
21,ftp,database_query
68,dhcp,ntp
123,ntp,vpn
68,dhcp,dns
53,dns,database
80,http,dns
162,snmp,vpn
20,ftp,remote
67,dhcp,ftp
255,icmp,api_calls
143,imap,remote
162,snmp,sv_P4
161,snmp,vpn
68,dhcp,snmp
443,https,dns
161,snmp,vpn
25,smtp,sv_P1
53,dns,sv_P3
80,http,security
80,http,email
443,https,database
67,dhcp,load_balancer
80,http,sv_P3
80,http,database
68,dhcp,voip_traffic
162,snmp,container_runtime
255,icmp,load_balancer
161,udp,database
123,ntp,sv_P4
80,http,database
80,tcp,ftp
67,dhcp,database_query
443,https,container_runtime
21,ftp,api_calls
53,dns,database_query
25,smtp,dns
53,dns,security
80,http,snmp
123,ntp,sv_P5
80,http,sv_P5
31,icmp,ntp
110,pop3,remote
53,dns,database
123,ntp,api_calls
143,imap,ftp
68,dhcp,sv_P3
25,smtp,sv_P1
69,udp,snmp
31,icmp,sv_P3
80,tcp,vpn
255,icmp,load_balancer
53,dns,sv_P4
53,dns,ftp
110,pop3,container_runtime
80,http,database_query
68,dhcp,database_query
128,icmp,load_balancer
25,smtp,api_calls
25,smtp,sv_P1
21,tcp,dns
25,smtp,container_runtime
80,http,firewall
25,smtp,dns
80,http,sv_P1
53,dns,container_runtime
161,snmp,ftp
123,ntp,firewall
80,tcp,load_balancer
255,icmp,load_balancer
8,icmp,sv_P4
53,dns,security
143,imap,api_calls
143,imap,database_query
20,ftp,vpn
67,dhcp,sv_P4
123,ntp,database_query
110,pop3,voip_traffic
123,ntp,sv_P5
128,icmp,database_query
143,imap,sv_P1
110,pop3,vpn
53,dns,sv_P3
20,ftp,security
80,http,load_balancer
53,dns,email
20,ftp,dns
123,ntp,sv_P5
53,dns,api_calls
143,imap,firewall
25,smtp,snmp
110,pop3,firewall
123,ntp,api_calls
25,smtp,snmp
68,dhcp,database
443,https,database
110,pop3,container_runtime
162,snmp,voip_traffic
443,https,voip_traffic
80,tcp,remote
143,imap,container_runtime
161,snmp,firewall
53,dns,voip_traffic
443,https,vpn
21,ftp,api_calls
443,https,security
20,ftp,load_balancer
123,ntp,database
25,smtp,vpn
68,udp,vpn
161,snmp,firewall
123,ntp,email
80,http,ntp
110,pop3,sv_P1
80,http,sv_P1
443,https,sv_P3
8,icmp,sv_P1
143,imap,sv_P5
123,ntp,firewall
53,dns,vpn
443,https,snmp
110,pop3,security
110,pop3,database_query
68,dhcp,email
162,snmp,security
53,dns,firewall
123,ntp,sv_P5
443,https,sv_P4
255,icmp,sv_P1
443,https,sv_P2
69,udp,sv_P3
80,http,sv_P2
53,dns,remote
110,pop3,voip_traffic
110,pop3,firewall
21,ftp,database_query
143,imap,firewall
162,snmp,remote
143,imap,dns
25,smtp,database
80,http,sv_P1
161,snmp,sv_P3
67,dhcp,sv_P4
161,snmp,email
123,ntp,dns
162,snmp,sv_P3
53,dns,remote
128,icmp,database
161,snmp,database
68,dhcp,sv_P3
110,pop3,database_query
123,udp,sv_P1
110,pop3,sv_P1
161,snmp,sv_P4
443,tcp,ntp
68,dhcp,sv_P2
31,icmp,sv_P5
443,https,sv_P5
67,dhcp,sv_P4
53,dns,sv_P5
0,icmp,sv_P4
69,udp,vpn
443,tcp,load_balancer
80,http,database
143,tcp,email
443,tcp,email
143,imap,database
25,smtp,security
25,smtp,database
80,http,api_calls
443,https,voip_traffic
67,dhcp,security
20,ftp,vpn
25,smtp,database_query
143,imap,api_calls
33434,udp,container_runtime
143,imap,firewall
161,snmp,database
110,pop3,vpn
68,udp,vpn
123,ntp,security
21,ftp,email
123,ntp,remote
143,imap,firewall
123,ntp,load_balancer
110,pop3,ftp
443,https,sv_P5
123,ntp,database_query
20,ftp,voip_traffic
500,udp,ftp
162,snmp,firewall
123,ntp,database_query
69,udp,sv_P3
110,pop3,vpn
21,ftp,database
53,udp,database
25,smtp,load_balancer
20,ftp,email
443,https,api_calls
68,dhcp,sv_P5
33434,udp,container_runtime
53,dns,snmp
25,smtp,database
255,icmp,sv_P2
53,dns,dns
25,smtp,sv_P4
53,dns,security
25,smtp,sv_P4
80,http,ftp
67,dhcp,ftp
110,pop3,security
53,dns,security
161,snmp,dns
143,imap,snmp
80,http,remote
53,dns,firewall
67,dhcp,database_query
443,https,dns
67,dhcp,sv_P3
20,ftp,voip_traffic
53,dns,load_balancer
123,ntp,sv_P1
443,https,database
110,pop3,database
110,pop3,sv_P4
143,tcp,load_balancer
67,dhcp,sv_P4
69,udp,sv_P1
80,tcp,voip_traffic
162,snmp,ftp
25,smtp,ftp
110,pop3,api_calls
161,snmp,sv_P2
80,http,sv_P1
25,smtp,sv_P2
33434,udp,sv_P3
21,ftp,voip_traffic
21,ftp,sv_P2
162,snmp,database
143,imap,email
23,tcp,sv_P1
123,ntp,database_query
53,dns,remote
123,ntp,api_calls
23,tcp,snmp
143,imap,database
162,snmp,container_runtime
53,dns,database
53,dns,sv_P4
53,dns,security
161,snmp,database
20,ftp,security
110,tcp,sv_P2
80,http,api_calls
162,snmp,voip_traffic
53,dns,voip_traffic
67,dhcp,ftp
31,icmp,voip_traffic
21,ftp,api_calls
123,ntp,snmp
53,dns,api_calls
143,imap,container_runtime
161,snmp,sv_P3
128,icmp,container_runtime
33434,udp,api_calls
123,ntp,sv_P5
25,smtp,sv_P3
80,http,voip_traffic
123,ntp,voip_traffic
128,icmp,vpn
8,icmp,sv_P2
443,https,container_runtime
25,smtp,database_query
53,dns,remote
80,http,database_query
53,dns,sv_P2
161,udp,snmp
80,http,ftp
69,udp,snmp
20,tcp,sv_P4
53,dns,remote
443,https,remote
110,pop3,sv_P1
143,imap,database_query
31,icmp,voip_traffic
20,ftp,security
8,icmp,api_calls
68,dhcp,remote
123,ntp,load_balancer
21,ftp,sv_P5
31,icmp,vpn
53,dns,snmp
143,imap,ftp
0,icmp,database
0,icmp,voip_traffic
53,udp,sv_P3
25,smtp,sv_P1
161,snmp,sv_P1
128,icmp,sv_P2
80,http,sv_P3
161,snmp,container_runtime
123,ntp,sv_P2
67,dhcp,sv_P5
21,ftp,email
80,http,sv_P2
123,ntp,voip_traffic
31,icmp,sv_P3
443,https,sv_P2
255,icmp,snmp
80,http,sv_P5
443,https,remote
20,ftp,sv_P2
162,snmp,sv_P4
67,udp,sv_P4
65000,udp,load_balancer
25,tcp,sv_P5
123,ntp,vpn
25,smtp,ntp
143,imap,database_query
143,imap,ftp
0,icmp,firewall
53,udp,remote
443,https,sv_P3
53,dns,ntp
143,tcp,sv_P2
21,tcp,sv_P3
53,dns,database
53,dns,sv_P4
20,tcp,ftp
65000,udp,sv_P5
128,icmp,sv_P3
80,http,remote
20,ftp,firewall
20,tcp,firewall
161,snmp,ntp
110,pop3,database_query
443,https,dns
53,dns,vpn
123,ntp,container_runtime
128,icmp,api_calls
20,ftp,database_query
21,ftp,security
20,ftp,snmp
53,dns,sv_P5
143,imap,firewall
53,dns,database
53,dns,voip_traffic
161,snmp,sv_P5
123,ntp,ntp
110,pop3,email
53,dns,security
68,dhcp,remote
53,dns,api_calls
53,dns,firewall
53,udp,dns
143,imap,remote
25,smtp,security
53,dns,voip_traffic
20,tcp,sv_P3
0,icmp,sv_P3
8,icmp,firewall
123,ntp,sv_P3
8,icmp,vpn
67,dhcp,vpn
80,http,sv_P4
80,http,vpn
21,ftp,sv_P1
520,udp,security
123,ntp,database
25,smtp,sv_P4
53,dns,snmp
21,ftp,container_runtime
53,dns,sv_P1
20,ftp,sv_P1
255,icmp,ftp
123,ntp,sv_P3
53,dns,sv_P5
67,dhcp,ntp
80,http,vpn
21,ftp,sv_P3
443,tcp,sv_P3
123,ntp,load_balancer
143,imap,sv_P3
161,udp,sv_P5
31,icmp,sv_P4
123,ntp,sv_P4
443,https,ntp
20,ftp,sv_P4
143,imap,sv_P3
143,imap,sv_P3
161,snmp,api_calls
53,dns,ntp
25,tcp,sv_P1
67,dhcp,dns
143,imap,dns
80,http,remote
80,http,sv_P2
80,http,database_query
162,udp,ftp
162,snmp,ntp
162,snmp,sv_P5
68,udp,remote
67,dhcp,sv_P5
110,pop3,api_calls
53,dns,security
80,http,dns
8080,tcp,database_query
443,tcp,sv_P4
443,https,sv_P3
128,icmp,security
143,tcp,email
162,snmp,sv_P2
80,http,voip_traffic
128,icmp,sv_P2
143,imap,sv_P3
8,icmp,remote
53,dns,database
80,http,security
143,imap,container_runtime
25,smtp,firewall
20,ftp,sv_P1
80,http,voip_traffic
110,pop3,database_query
443,https,firewall
80,http,ntp
53,dns,container_runtime
80,http,voip_traffic
25,smtp,snmp
443,https,ntp
0,icmp,remote
67,dhcp,firewall
128,icmp,security
80,http,sv_P1
0,icmp,sv_P2
500,udp,sv_P5
25,tcp,sv_P1
80,http,sv_P2
20,ftp,sv_P4
53,dns,sv_P5
80,http,load_balancer
123,ntp,snmp
123,ntp,snmp
0,icmp,security
21,ftp,ntp
162,snmp,sv_P5
21,ftp,ntp
25,smtp,sv_P4
123,ntp,sv_P5
443,https,email
25,smtp,firewall
123,ntp,database
161,udp,vpn
22,tcp,database
53,dns,database_query
123,ntp,sv_P4
161,snmp,ntp
21,ftp,vpn
22,tcp,sv_P5
143,imap,security
53,dns,sv_P3
25,tcp,database
80,http,security
110,pop3,container_runtime
80,http,sv_P1
255,icmp,sv_P2
21,ftp,snmp
21,ftp,ftp
20,ftp,sv_P3
68,dhcp,voip_traffic
25,smtp,sv_P1
20,ftp,email
67,dhcp,load_balancer
80,tcp,ntp
20,ftp,security
162,snmp,load_balancer
67,dhcp,ntp
110,pop3,database_query
0,icmp,container_runtime
80,http,database
80,http,load_balancer
123,ntp,vpn
143,imap,email
68,udp,email
161,snmp,ntp
443,https,security
80,http,voip_traffic
53,dns,api_calls
25,smtp,vpn
443,https,api_calls
21,ftp,api_calls
21,ftp,vpn
80,http,load_balancer
21,ftp,container_runtime
68,dhcp,sv_P1
21,ftp,sv_P2
53,dns,sv_P1
80,http,sv_P1
8,icmp,ftp
68,dhcp,remote
53,dns,sv_P5
143,imap,ftp
20,ftp,load_balancer
21,ftp,remote
123,ntp,snmp
31,icmp,security
161,snmp,database
25,smtp,sv_P3
143,imap,remote
67,dhcp,sv_P4
8,icmp,sv_P1
123,ntp,remote
25,tcp,sv_P3
53,dns,sv_P4
21,ftp,security
143,imap,load_balancer
123,ntp,sv_P1
25,smtp,dns
162,udp,email
143,imap,remote
67,dhcp,container_runtime
161,snmp,remote
123,ntp,database
143,imap,ntp
53,dns,sv_P1
25,smtp,email
65000,udp,database_query
21,ftp,vpn
162,snmp,database_query
53,dns,ftp
53,dns,api_calls
68,udp,sv_P1
128,icmp,container_runtime
110,pop3,remote
80,http,dns
123,ntp,snmp
25,smtp,load_balancer
80,http,sv_P1
25,smtp,ntp
110,pop3,database_query
123,ntp,firewall
123,ntp,email
25,smtp,snmp
128,icmp,remote
68,dhcp,voip_traffic
25,smtp,snmp
123,ntp,dns
255,icmp,firewall
68,dhcp,sv_P2
21,ftp,sv_P5
67,dhcp,remote
68,dhcp,dns
161,snmp,sv_P2
123,ntp,firewall
65000,udp,sv_P3
443,https,sv_P1
53,dns,snmp
33434,udp,email
143,imap,sv_P4
67,dhcp,api_calls
68,dhcp,voip_traffic
143,imap,sv_P1
20,ftp,sv_P5
123,ntp,email
80,http,api_calls
143,imap,container_runtime
80,http,vpn
25,smtp,vpn
143,imap,snmp
25,smtp,sv_P5
110,pop3,sv_P4
443,https,sv_P1
20,tcp,email
161,snmp,sv_P2
20,ftp,security
80,http,snmp
110,tcp,sv_P3
143,imap,ftp
25,smtp,container_runtime
143,imap,ntp
80,http,sv_P1
123,ntp,sv_P4
161,snmp,database
80,http,remote
110,pop3,database_query
21,ftp,dns
25,smtp,load_balancer
162,snmp,voip_traffic
53,dns,sv_P1
128,icmp,sv_P5
143,imap,sv_P4
69,udp,vpn
25,smtp,snmp
80,http,sv_P3
162,udp,sv_P5
53,dns,sv_P3
123,ntp,dns
53,dns,load_balancer
80,http,snmp
80,tcp,vpn
20,ftp,sv_P2
500,udp,database
110,pop3,database_query
520,udp,security
80,http,ftp
25,tcp,email
123,ntp,load_balancer
3389,tcp,sv_P4
80,http,vpn
80,http,ftp
67,dhcp,database_query
143,imap,sv_P2
443,https,ntp
162,snmp,container_runtime
25,smtp,database_query
143,imap,load_balancer
25,smtp,firewall
80,http,snmp
25,smtp,vpn
67,dhcp,email
123,ntp,api_calls
67,dhcp,vpn
443,https,database
162,snmp,remote
110,pop3,vpn
443,https,database_query
25,smtp,email
21,ftp,load_balancer
20,ftp,voip_traffic
162,snmp,ftp
80,http,vpn
143,imap,api_calls
162,snmp,sv_P3
53,dns,sv_P1
110,pop3,sv_P4
53,dns,snmp
53,dns,firewall
20,ftp,load_balancer
80,http,sv_P2
53,udp,ftp
53,dns,api_calls
68,dhcp,database
53,dns,ntp
143,imap,firewall
143,imap,container_runtime
21,ftp,api_calls
80,http,email
80,http,sv_P2
80,http,voip_traffic
20,tcp,sv_P1
67,dhcp,ntp
110,pop3,firewall
161,snmp,database_query
21,ftp,sv_P3
161,snmp,firewall
443,https,snmp
143,imap,sv_P3
8,icmp,voip_traffic
443,https,sv_P3
110,pop3,email
162,udp,sv_P1
80,http,vpn
520,udp,database_query
143,imap,ntp
143,imap,container_runtime
161,snmp,sv_P1
110,pop3,ntp
520,udp,database_query
22,tcp,sv_P5
123,ntp,vpn
110,pop3,voip_traffic
443,https,remote
443,https,security
8,icmp,api_calls
68,dhcp,sv_P3
162,snmp,ntp
110,pop3,email
255,icmp,database_query
123,ntp,ftp
22,tcp,api_calls
110,pop3,ntp
25,smtp,sv_P3
25,smtp,vpn
67,dhcp,load_balancer
25,smtp,sv_P5
161,snmp,snmp
25,smtp,email
443,https,voip_traffic
162,snmp,database
21,ftp,sv_P2
162,snmp,api_calls
80,http,load_balancer
67,dhcp,remote
53,dns,sv_P2
68,udp,ntp
68,dhcp,remote
443,https,firewall
110,pop3,security
68,dhcp,snmp
110,pop3,sv_P3
123,ntp,security
110,pop3,security
25,smtp,vpn
68,dhcp,dns
67,dhcp,voip_traffic
161,snmp,sv_P1
53,dns,snmp
8,icmp,sv_P4
443,https,container_runtime
25,smtp,database_query
20,ftp,sv_P5
20,ftp,ntp
443,https,sv_P5
20,tcp,dns
25,smtp,remote
143,imap,sv_P5
53,dns,api_calls
123,ntp,security
53,dns,sv_P2
53,udp,ntp
443,https,vpn
143,imap,database_query
128,icmp,sv_P5
162,snmp,ftp
110,pop3,sv_P1
53,dns,email
80,http,database
25,smtp,remote
20,ftp,sv_P3
21,ftp,container_runtime
33434,udp,container_runtime
53,dns,ftp
162,snmp,sv_P3
123,ntp,remote
65000,udp,remote
23,tcp,snmp
33434,udp,ftp
0,icmp,sv_P4
22,tcp,api_calls
67,dhcp,database_query
21,tcp,sv_P2
520,udp,sv_P5
33434,udp,sv_P1
65000,udp,email
68,dhcp,api_calls
443,https,sv_P5
123,ntp,dns
443,https,email
53,dns,dns
110,pop3,ftp
162,snmp,sv_P5
443,https,api_calls
0,icmp,sv_P2
162,snmp,database
443,https,firewall
143,imap,firewall
143,tcp,sv_P4
68,dhcp,sv_P1
110,pop3,voip_traffic
80,http,container_runtime
20,ftp,database_query
123,ntp,sv_P3
443,https,sv_P5
20,ftp,sv_P2
3389,tcp,api_calls
53,dns,remote
143,imap,container_runtime
123,ntp,sv_P5
110,pop3,dns
162,snmp,sv_P1
80,http,ntp
80,http,sv_P4
25,smtp,sv_P5
53,dns,firewall
123,ntp,sv_P4
67,dhcp,api_calls
67,dhcp,vpn
161,snmp,api_calls
110,pop3,dns
110,pop3,email
143,imap,sv_P3
443,https,sv_P5
31,icmp,sv_P1
69,udp,vpn
21,ftp,vpn
110,pop3,sv_P3
53,dns,ftp
67,dhcp,ntp
68,dhcp,sv_P1
3389,tcp,sv_P1
123,ntp,load_balancer
80,http,vpn
65000,udp,ntp
143,imap,load_balancer
500,udp,firewall
25,smtp,vpn
68,dhcp,vpn
31,icmp,ntp
123,ntp,security
20,ftp,sv_P1
255,icmp,voip_traffic
255,icmp,load_balancer
143,imap,api_calls
25,smtp,ftp
25,smtp,sv_P4
110,pop3,firewall
993,tcp,sv_P1
25,smtp,load_balancer
80,http,sv_P5
143,imap,ftp
53,dns,snmp
68,dhcp,database
80,tcp,load_balancer
0,icmp,database_query
80,http,firewall
65000,udp,snmp
20,ftp,container_runtime
162,snmp,email
123,ntp,database_query
161,udp,sv_P3
65000,udp,voip_traffic
161,snmp,api_calls
25,smtp,voip_traffic
68,dhcp,firewall
80,http,security
25,smtp,database
520,udp,remote
53,dns,sv_P2
110,pop3,ftp
161,udp,ntp
443,https,snmp
80,http,database
110,pop3,dns
20,ftp,sv_P1
993,tcp,load_balancer
69,udp,sv_P4
162,snmp,ftp
80,http,dns
25,smtp,sv_P3
80,http,ntp
53,dns,firewall
67,dhcp,dns
123,ntp,remote
123,ntp,sv_P4
53,dns,vpn
53,dns,sv_P2
143,imap,ftp
143,imap,api_calls
25,smtp,sv_P5
23,tcp,container_runtime
21,ftp,load_balancer
143,imap,container_runtime
110,pop3,sv_P4
143,tcp,api_calls
110,pop3,dns
65000,udp,database
20,ftp,sv_P1
80,http,api_calls
25,tcp,dns
22,tcp,security
53,dns,email
0,icmp,sv_P5
67,dhcp,sv_P4
80,http,sv_P5
123,ntp,vpn
20,ftp,container_runtime
80,http,email
25,smtp,sv_P5
443,https,load_balancer
80,http,email
143,imap,sv_P3
993,tcp,load_balancer
21,ftp,firewall
20,ftp,snmp
143,imap,ntp
443,https,snmp
53,dns,voip_traffic
161,snmp,container_runtime
25,smtp,ntp
143,imap,ftp
80,http,email
110,pop3,sv_P2
25,tcp,ntp
80,http,remote
110,pop3,firewall
67,dhcp,database_query
80,http,email
162,snmp,email
80,http,snmp
21,ftp,database_query
67,udp,sv_P1
110,pop3,sv_P3
22,tcp,container_runtime
143,tcp,voip_traffic
110,pop3,container_runtime
110,pop3,sv_P3
20,ftp,dns
80,http,email
80,http,api_calls
31,icmp,email
53,dns,database_query
20,ftp,email
20,ftp,sv_P5
443,https,vpn
123,ntp,container_runtime
123,ntp,voip_traffic
161,snmp,dns
80,http,sv_P2
443,tcp,firewall
20,ftp,security
25,smtp,firewall
110,pop3,ntp
143,imap,sv_P5
443,https,vpn
110,pop3,firewall
443,https,sv_P5
80,http,sv_P4
443,https,snmp
443,https,snmp
31,icmp,snmp
80,http,voip_traffic
143,imap,sv_P2
8,icmp,sv_P4
123,ntp,database
25,smtp,voip_traffic
161,snmp,sv_P5
68,dhcp,database_query
520,udp,sv_P5
25,smtp,sv_P4
162,udp,ntp
67,dhcp,database
162,snmp,voip_traffic
21,tcp,email
123,ntp,load_balancer
161,snmp,load_balancer
443,https,database
53,dns,sv_P5
143,imap,firewall
123,ntp,sv_P1
80,http,email
80,http,sv_P4
110,pop3,sv_P4
53,dns,sv_P3
123,ntp,dns
143,imap,api_calls
68,dhcp,sv_P4
993,tcp,vpn
25,smtp,api_calls
443,https,sv_P5
110,pop3,dns
443,https,load_balancer
67,dhcp,sv_P2
443,https,sv_P1
161,snmp,dns
68,dhcp,snmp
143,imap,voip_traffic
21,ftp,sv_P3
20,ftp,firewall
21,ftp,firewall
443,https,vpn
162,snmp,sv_P1
143,imap,sv_P2
443,https,remote
123,ntp,load_balancer
162,snmp,security
69,udp,firewall
123,ntp,sv_P4
53,dns,sv_P2
110,pop3,snmp
110,pop3,remote
80,http,sv_P5
110,pop3,load_balancer
443,https,voip_traffic
25,smtp,api_calls
162,snmp,sv_P2
80,tcp,vpn
20,ftp,database
53,dns,ntp
255,icmp,database
443,https,dns
443,https,ntp
21,ftp,security
110,pop3,remote
25,smtp,snmp
20,ftp,container_runtime
21,ftp,sv_P2
110,pop3,firewall
143,imap,vpn
161,snmp,remote
443,https,snmp
161,snmp,api_calls
143,imap,ftp
123,udp,database_query
143,imap,snmp
25,smtp,voip_traffic
20,ftp,dns
162,snmp,security
80,http,email
123,ntp,dns
255,icmp,ftp
443,https,vpn
21,ftp,database
53,dns,sv_P3
80,http,sv_P2
53,dns,sv_P4
68,dhcp,database_query
21,ftp,vpn
31,icmp,container_runtime
500,udp,security
161,snmp,ftp
53,dns,sv_P3
123,ntp,sv_P3
123,ntp,sv_P1
0,icmp,sv_P2
20,ftp,vpn
68,dhcp,database_query
128,icmp,security
123,ntp,load_balancer
67,dhcp,sv_P4
500,udp,load_balancer
25,smtp,sv_P2
8,icmp,firewall
143,imap,snmp
21,ftp,sv_P3
162,udp,ftp
25,smtp,api_calls
143,imap,ntp
53,dns,sv_P5
161,snmp,database_query
162,snmp,sv_P5
80,http,dns
67,dhcp,firewall
8,icmp,sv_P5
25,smtp,sv_P4
443,https,database_query
162,udp,sv_P5
443,https,email
161,udp,vpn
123,ntp,load_balancer
21,ftp,voip_traffic
20,ftp,vpn
53,dns,security
443,https,sv_P4
80,tcp,snmp
20,ftp,database_query
25,smtp,ntp
25,smtp,ntp
110,pop3,database
143,imap,sv_P2
53,dns,ftp
53,dns,email
25,smtp,firewall
255,icmp,email
161,snmp,sv_P1
0,icmp,voip_traffic
65000,udp,snmp
161,snmp,ntp
110,pop3,database
0,icmp,container_runtime
161,snmp,sv_P1
162,snmp,sv_P3
8080,tcp,security
143,imap,email
123,ntp,sv_P5
31,icmp,api_calls
67,dhcp,ntp
110,pop3,container_runtime
22,tcp,database_query
53,dns,database
123,ntp,email
53,dns,container_runtime
143,imap,dns
110,pop3,sv_P3
20,ftp,firewall
20,ftp,sv_P3
80,http,vpn
143,imap,snmp
143,imap,sv_P1
68,dhcp,sv_P5
500,udp,sv_P4
67,dhcp,load_balancer
161,snmp,sv_P2
520,udp,ftp
20,ftp,api_calls
143,imap,firewall
143,imap,sv_P1
161,udp,vpn
68,dhcp,database
123,ntp,load_balancer
69,udp,email
53,dns,dns
162,snmp,dns
520,udp,ntp
123,ntp,sv_P3
161,snmp,database
25,smtp,email
143,tcp,database
143,imap,email
128,icmp,voip_traffic
53,dns,sv_P5
53,dns,sv_P1
161,snmp,api_calls
80,http,voip_traffic
8,icmp,load_balancer
80,http,sv_P3
443,https,container_runtime
443,https,snmp
8,icmp,container_runtime
110,pop3,container_runtime
143,tcp,remote
123,ntp,email
68,dhcp,security
68,dhcp,sv_P3
0,icmp,sv_P5
443,https,api_calls
80,http,database
53,dns,remote
123,ntp,ntp
110,pop3,voip_traffic
53,dns,snmp
80,http,sv_P4
110,pop3,sv_P5
161,udp,database
8080,tcp,database_query
161,snmp,ntp
21,ftp,sv_P4
25,smtp,vpn
20,tcp,load_balancer
25,smtp,sv_P5
128,icmp,sv_P1
110,pop3,sv_P2
80,http,ftp
53,dns,firewall
20,ftp,sv_P1
25,smtp,email
20,ftp,sv_P1
161,udp,dns
67,udp,container_runtime
80,http,vpn
123,ntp,sv_P5
443,https,sv_P2
67,dhcp,sv_P3
110,pop3,sv_P2
255,icmp,sv_P1
161,snmp,vpn
53,dns,api_calls
68,dhcp,database_query
8,icmp,firewall
80,http,voip_traffic
443,https,firewall
143,imap,voip_traffic
53,dns,load_balancer
443,https,api_calls
21,ftp,sv_P4
25,smtp,load_balancer
8080,tcp,email
80,http,firewall
25,smtp,firewall
143,imap,load_balancer
123,ntp,sv_P5
25,smtp,sv_P2
143,imap,sv_P2
25,smtp,security
67,dhcp,database
123,ntp,dns
53,dns,load_balancer
20,ftp,database
161,udp,database
53,dns,ftp
68,dhcp,sv_P3
25,smtp,dns
25,tcp,sv_P3
25,smtp,sv_P1
53,udp,load_balancer
3389,tcp,dns
162,snmp,sv_P5
67,udp,sv_P3
110,pop3,load_balancer
110,pop3,sv_P2
20,ftp,load_balancer
69,udp,sv_P5
162,udp,vpn
443,https,sv_P5
80,http,voip_traffic
123,ntp,sv_P3
143,imap,email
520,udp,sv_P1
68,dhcp,security
53,dns,load_balancer
25,smtp,load_balancer
67,dhcp,security
53,dns,sv_P4
443,https,sv_P1
143,tcp,sv_P4
0,icmp,sv_P5
25,smtp,sv_P4
68,udp,firewall
80,http,remote
68,dhcp,load_balancer
143,imap,firewall
25,smtp,sv_P4
0,icmp,sv_P1
255,icmp,sv_P2
53,dns,dns
123,ntp,sv_P4
3389,tcp,firewall
80,http,sv_P5
25,smtp,remote
23,tcp,api_calls
123,ntp,sv_P5
31,icmp,sv_P4
53,dns,sv_P5
68,udp,sv_P3
8080,tcp,sv_P3
123,ntp,container_runtime
110,pop3,firewall
80,http,database
143,imap,sv_P2
110,pop3,sv_P4
25,smtp,load_balancer
123,ntp,sv_P4
65000,udp,load_balancer
123,ntp,security
22,tcp,remote
67,dhcp,sv_P1
161,snmp,sv_P3
33434,udp,container_runtime
53,dns,database
143,imap,api_calls
25,smtp,sv_P4
143,imap,api_calls
25,smtp,database
69,udp,dns
53,dns,sv_P3
20,ftp,database
128,icmp,sv_P4
69,udp,sv_P3
161,snmp,sv_P1
67,dhcp,dns
255,icmp,ntp
123,ntp,container_runtime
123,ntp,api_calls
110,pop3,ftp
143,imap,sv_P5
25,smtp,voip_traffic
500,udp,container_runtime
110,pop3,ntp
53,dns,firewall
69,udp,sv_P3
21,ftp,ntp
67,dhcp,sv_P1
143,imap,ftp
110,pop3,security
123,udp,sv_P5
21,tcp,voip_traffic
123,ntp,api_calls
110,pop3,sv_P2
143,imap,ftp
110,pop3,api_calls
53,dns,sv_P5
25,smtp,sv_P2
53,dns,ftp
53,dns,security
3389,tcp,email
161,snmp,email
110,pop3,api_calls
25,smtp,container_runtime
25,tcp,database
8080,tcp,load_balancer
162,udp,security
110,pop3,api_calls
123,ntp,dns
25,smtp,security
161,snmp,sv_P2
123,ntp,api_calls
68,dhcp,security
110,pop3,ntp
162,snmp,sv_P3
53,dns,ntp
80,http,dns
143,imap,sv_P5
53,dns,sv_P3
143,tcp,api_calls
110,pop3,sv_P5
143,imap,email
53,dns,ntp
25,smtp,security
67,dhcp,api_calls
53,dns,dns
31,icmp,database_query
123,ntp,database
0,icmp,email
161,udp,snmp
67,dhcp,sv_P4
161,snmp,sv_P3
443,https,dns
123,ntp,vpn
143,imap,firewall
162,snmp,sv_P3
123,udp,database
110,pop3,sv_P1
110,pop3,sv_P3
0,icmp,voip_traffic
53,dns,dns
443,https,ftp
162,snmp,sv_P5
20,ftp,snmp
143,imap,container_runtime
110,pop3,container_runtime
123,ntp,vpn
162,snmp,sv_P2
68,dhcp,sv_P2
161,snmp,container_runtime
53,dns,sv_P4
500,udp,api_calls
110,pop3,sv_P2
255,icmp,vpn
3389,tcp,sv_P1
